"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
" ","","",""
"Christian McCaffrey","SF","273.3","1,290.4","11.6","70.1","567.6","4.8","1.7","281.1"
"Breece Hall","NYJ","249.9","1,121.3","7.9","66.9","529.5","3.8","1.4","232.5"
"Bijan Robinson","ATL","240.9","1,101.5","7.3","65.7","535.9","4.3","2.2","229.2"
"Jonathan Taylor","IND","282.9","1,268.1","10.0","37.2","279.2","1.6","1.4","221.7"
"Saquon Barkley","PHI","269.6","1,140.3","9.1","49.0","351.6","3.0","1.7","218.7"
"Kyren Williams","LAR","254.7","1,148.8","10.2","35.5","259.3","2.0","1.7","210.6"
"Derrick Henry","BAL","265.8","1,191.2","11.2","24.3","195.2","0.9","1.0","208.9"
"Jahmyr Gibbs","DET","202.3","949.9","8.4","55.0","392.2","2.2","1.4","195.2"
"Isiah Pacheco","KC","238.9","1,066.7","8.5","41.2","274.4","2.0","1.4","194.4"
"Travis Etienne Jr.","JAC","250.1","1,019.2","8.2","45.9","355.7","1.2","1.3","191.1"
"Josh Jacobs","GB","249.1","1,033.7","8.3","38.5","292.8","1.1","1.0","186.8"
"James Cook","BUF","237.6","1,043.1","5.0","44.6","378.9","2.6","1.4","185.2"
"Joe Mixon","HOU","247.3","969.1","7.6","40.0","303.7","2.2","0.9","184.3"
"De'Von Achane","MIA","175.3","907.0","7.2","45.6","348.2","2.9","0.9","184.2"
"Rachaad White","TB","240.2","930.4","6.5","53.9","406.3","2.4","1.7","184.1"
"Kenneth Walker III","SEA","237.7","995.0","8.9","29.1","225.0","1.0","0.9","179.9"
"Alvin Kamara","NO","203.4","799.1","5.3","68.1","481.8","2.3","0.9","171.7"
"David Montgomery","DET","202.8","889.3","9.8","22.0","165.4","0.8","0.9","167.5"
"Najee Harris","PIT","240.6","960.6","6.9","29.2","184.8","1.2","1.0","161.0"
"Aaron Jones","MIN","187.6","864.5","5.5","43.3","319.1","2.0","1.0","161.0"
"Zamir White","LV","235.4","989.1","5.8","33.0","230.3","0.8","1.3","158.7"
"James Conner","ARI","201.4","882.4","6.6","32.6","222.6","1.4","0.9","157.1"
"Raheem Mostert","MIA","168.7","803.7","8.4","26.4","184.9","1.5","1.0","156.6"
"Rhamondre Stevenson","NE","213.8","885.9","5.7","41.7","285.0","0.8","1.0","154.5"
"D'Andre Swift","CHI","178.4","808.1","5.2","36.9","253.8","1.6","1.0","144.7"
"Brian Robinson Jr.","WAS","184.6","774.4","5.3","29.2","247.1","1.8","1.5","141.9"
"Tony Pollard","TEN","189.6","809.7","5.5","33.6","231.8","0.8","0.9","140.6"
"Javonte Williams","DEN","197.5","807.1","4.6","40.1","240.5","1.5","0.9","139.6"
"Devin Singletary","NYG","196.6","848.2","5.0","33.0","213.5","0.7","1.0","138.1"
"Zack Moss","CIN","168.6","731.5","5.8","28.2","196.1","1.4","0.5","134.7"
"Jaylen Warren","PIT","145.5","697.2","3.9","48.3","330.2","1.7","1.4","133.9"
"Gus Edwards","LAC","183.7","786.2","7.0","15.2","132.1","0.4","1.3","133.5"
"Nick Chubb","CLE","171.4","797.4","5.6","18.9","150.5","0.6","0.9","130.5"
"Ezekiel Elliott","DAL","172.7","678.9","5.9","30.3","200.9","1.3","1.0","129.7"
"Chase Brown","CIN","140.2","610.4","4.0","36.8","301.4","1.9","0.6","125.0"
"Tyjae Spears","TEN","142.3","622.5","3.5","43.4","337.3","1.5","0.9","124.7"
"Austin Ekeler","WAS","124.4","516.9","4.1","46.8","374.1","2.0","1.7","122.6"
"Jonathon Brooks","CAR","161.3","710.2","4.6","24.1","185.3","0.9","1.6","119.5"
"Jerome Ford","CLE","153.3","586.3","3.8","32.1","228.0","1.8","0.8","113.2"
"Ty Chandler","MIN","142.5","586.4","4.4","20.4","149.7","0.6","0.8","102.1"
"Tyler Allgeier","ATL","134.9","556.8","3.9","21.3","169.6","1.2","0.8","101.3"
"J.K. Dobbins","LAC","128.3","533.6","3.6","23.3","176.3","1.5","0.9","99.5"
"Rico Dowdle","DAL","144.6","535.1","3.7","21.7","168.7","1.3","0.4","99.2"
"Blake Corum","LAR","132.8","556.2","4.2","19.7","152.5","0.7","1.5","97.6"
"Chuba Hubbard","CAR","139.9","563.2","3.6","25.6","177.3","0.5","0.9","97.1"
"Trey Benson","ARI","130.8","566.6","3.9","17.9","131.2","0.8","1.5","94.8"
"Zach Charbonnet","SEA","114.9","503.9","3.0","33.3","224.7","0.8","0.8","94.3"
"Khalil Herbert","CHI","143.9","572.5","3.4","16.6","114.8","0.9","0.8","92.5"
